"id","y7","y8","y9","x5","x6","z3"
414,25.0974594125065,21.3460430013035,28.3564770345079,2,3,"b"
415,33.9497605830909,27.5322150781183,17.0668526745207,5,2,"a"
416,36.7367156504426,8.30294159006445,45.4672363379691,2,5,"b"
417,32.7194059483349,23.2005535297595,41.0567783081051,1,4,"c"
418,27.1400004120144,22.5705027376627,28.4642500862218,5,1,"a"
419,26.0608548202444,26.3611963165373,21.8631243720509,4,2,"a"
420,31.402343494967,10.6782703456248,36.6956399047464,5,4,"a"
421,28.1067098126617,17.7915683739713,36.9461223011093,1,4,"b"
422,33.0901951187582,15.2591923794817,19.418263576558,4,1,"b"
423,29.108880525759,21.3597876975596,28.4099555085795,1,3,"c"
424,34.2758308240223,23.2357814370543,27.3020652584947,5,2,"a"
425,27.3711929589704,23.7484992253339,26.7087782036171,5,3,"c"
426,28.0091303158421,27.0635291183856,21.1792080895601,1,4,"c"
427,31.9504922082918,15.7432571351665,29.5485972825782,2,3,"b"
428,28.1866896924831,20.323355433122,26.7258460840189,1,1,"c"
429,28.1596991712922,22.3687695683972,44.6063381417491,4,3,"a"
430,38.307361781816,17.7894831794412,21.0818164501448,4,5,"b"
431,35.1731043821719,24.8075883245796,12.0926054739393,4,2,"c"
432,35.2934140990901,13.0306573048032,31.1241520229666,3,5,"b"
433,22.3274142261065,14.1809336444911,37.4556490393638,3,1,"b"
434,34.5041510915982,19.9971810212409,24.8036804030093,4,1,"a"
435,26.0825737031347,20.5762858291293,33.5433160324253,1,1,"c"
436,19.0497400647708,17.9203383399593,37.6939174908032,2,2,"a"
437,31.9912419106119,28.5761073499939,22.4579017561381,5,4,"c"
438,25.2592302664899,24.3744473807675,30.9692049141272,3,3,"a"
439,23.5498050920738,16.1250269546238,35.0522836568564,1,3,"b"
440,35.4662316632784,21.5902547536023,21.8426646695244,5,2,"a"
441,25.9188120060812,22.7050870533906,24.5184526048478,5,1,"c"
442,41.7005725480156,15.1408871234572,25.9062380900968,2,4,"b"
443,21.8166804698769,14.0360918215175,35.3622508675657,1,1,"c"
444,29.3136761265987,16.7167651776573,28.6719088054453,2,4,"b"
445,27.7790678745006,26.9993628698186,13.445504582104,5,5,"c"
446,34.5155260683768,13.5578276723228,23.6471036405488,1,1,"a"
447,31.1900165034609,19.465580578666,21.3276216323895,1,4,"c"
448,35.3962850034049,21.8169787387276,31.7434263805508,5,2,"c"
449,29.3753953158595,11.6822193294957,20.5827336659953,2,2,"b"
450,28.456350945043,15.5758420710396,32.8782579089524,3,2,"a"
451,34.6164949737371,18.6665486211572,43.1592094873302,5,5,"b"
452,28.9697417678933,13.8152781753785,26.5129986957858,2,2,"a"
453,21.354021134036,23.967708700706,39.9057024220101,2,3,"a"
454,30.6492996225587,27.4412882891,27.3088461579,5,3,"b"
455,28.8305677500621,22.7281474560383,31.9864153507835,5,5,"c"
456,27.0197893620042,25.1626768739772,25.3168205366928,2,2,"a"
457,32.5840339536553,16.9064184688714,48.1419768491231,3,1,"b"
458,35.1602623577613,24.9801753184557,36.1194360793482,4,5,"a"
459,36.7714328470787,18.9390680470943,27.3301357250205,2,1,"c"
460,29.430405176732,16.9243554600493,37.9767436981923,3,1,"a"
461,32.4573436538545,25.0548544414646,21.2924714748527,2,2,"c"
462,25.4079333773186,22.7828874047026,37.6750508532518,5,5,"c"
463,30.5775524039777,12.902552221311,29.445670038688,2,1,"b"
464,21.8493399506707,19.6918741675537,36.8507139107234,3,1,"a"
465,32.0624933104654,25.1523046399439,34.2489285245197,5,3,"c"
466,26.6891341484374,29.6261213291332,35.7264746167552,4,2,"c"
467,27.6886035772441,19.7149572261239,27.9292902830257,4,2,"c"
468,27.0802563034385,25.8997083343319,40.2527792373939,1,3,"c"
469,28.9739588515889,21.1718889854188,44.3824526302106,4,1,"a"
470,26.3451138071083,20.0102612986203,23.5800099210264,2,4,"c"
471,19.9264811521292,17.1289215252694,52.8413431962595,2,5,"c"
472,41.4121512070825,15.6793839090648,39.3099530052137,1,4,"c"
473,27.1572878489385,24.8977958868518,36.1448990798564,2,5,"c"
474,28.6719364508473,31.2250577072904,31.9570670064185,1,2,"b"
475,24.7424505005659,28.6818696299239,18.7765761001175,2,3,"a"
476,34.7807603336233,12.5622552235162,20.212270338079,5,5,"b"
477,28.254948334229,27.3323433872966,25.2610673123907,2,1,"a"
478,30.8775480340454,10.3091791211869,37.0392652342094,5,4,"b"
479,30.1919082104475,23.9712003454185,31.7925721960204,3,4,"c"
480,26.0946825083039,18.9534244043112,25.5582915591806,3,4,"a"
481,32.9103998659682,24.5246088661613,24.4183751100027,1,5,"a"
482,29.3445834479931,19.222279913155,45.3761009868395,3,3,"c"
483,35.5298783435805,13.1389887885526,41.9708174483394,5,2,"a"
484,35.9249806863519,20.5671110787477,31.0209447982818,4,4,"a"
485,35.3109901690092,25.1714728220826,27.0500444866463,1,4,"c"
486,35.1634462465913,17.5933554339318,39.9472011340878,5,3,"b"
487,31.5412107156655,18.5410764356874,45.4601129749928,2,3,"c"
488,23.5723468292482,18.6183327297844,29.0791288230155,3,4,"a"
489,37.1399018570896,22.2593628247116,36.0894294205528,3,3,"b"
490,28.3622405733824,21.2802432088983,18.4749339307036,2,3,"b"
491,33.0920169307551,15.645537249748,21.2286323168494,2,1,"c"
492,38.7872917666042,24.0052709376885,33.3813763127543,5,4,"b"
493,30.1574385742012,17.1182759640817,44.5482200338803,2,5,"a"
494,32.6472780458306,17.0744970420662,8.86245559064135,2,1,"a"
495,32.3244294921557,13.8877721852962,38.8285519795135,4,5,"c"
496,30.4830054930139,26.2076693925939,29.7988441086823,5,4,"b"
497,29.6452827358284,18.6292025974923,30.8572918989101,4,3,"c"
498,27.5787565607343,17.6652070550844,38.1677882601549,2,2,"a"
499,35.5982071887106,21.2774876678689,39.4796357967795,3,5,"b"
500,35.8105075910273,18.1721037708321,29.2938135042219,2,1,"b"
